perf_recovery	perf_maintenance_mrlep	forward_transfer_contrast	backward_transfer_contrast	ste_rel_perf	sample_efficiency
-0.0	-2.669185058041177	0.7080192684179772	-0.022838910209510524	1.1037975693170847	0.7075395823035062

task_name	perf_recovery	perf_maintenance_mrlep	forward_transfer_contrast	backward_transfer_contrast	ste_rel_perf	sample_efficiency	recovery_times	maintenance_val_mrlep
task1	-0.0	-6.5070618571988845	{'task2': [0.8268672257945451], 'task3': [0.7080192684179772]}	{'task2': [0.04052242672600994, 0.004260175460737419], 'task3': [0.0065082977008664895, 0.00019665703356083958]}	0.9392842740655732	0.7001368780185357	[33.0, 33.0]	[[-8.452224690170596, -20.78063203809738], [-2.208574053906503, -5.740734327017307], [-0.5114290756357605, -1.348776958365761]]
task2	-0.0	-2.669185058041177	{'task3': [0.5296165972083355]}	{'task1': [-0.05218611811988754, -0.011576743120205209, -0.0025842644266291584], 'task3': [0.012091064679683596, 0.0003653344994189731]}	1.1037975693170847	0.7075395823035062	[0.0, 0.0]	[[-9.345100385700732, -2.468851514305811], [-1.1245293027218253, -0.28718141999175373], [-0.1202626674857612]]
task3	-0.0	1.2400650025397155	{}	{'task1': [-0.08732251834713786, -0.019089036414311835, -0.004260175460737051], 'task2': [-0.05428186007970684, -0.005712921479641411, -0.0006023247802811597]}	1.2004591651588254	0.7086476900734398	[0.0, 0.0]	[[1.2352978640593761, 3.57343118354882], [0.03926925508351076, 0.11226170746715525]]

regime_num	block_num	block_type	task_name	task_params	saturation	eps_to_sat	term_perf	eps_to_term_perf
0	0	test	task1	"{""name"": ""task1"", ""min_pe..."	2.5	0.0	2.5	10.0
1	0	test	task2	"{""name"": ""task2"", ""min_pe..."	2.5	0.0	2.5	10.0
2	0	test	task3	"{""name"": ""task3"", ""min_pe..."	2.5	0.0	2.5	10.0
3	1	train	task1	"{""name"": ""task1"", ""min_pe..."	82.98817134925922	99.0	82.27915656589508	95.0
4	2	test	task1	"{""name"": ""task1"", ""min_pe..."	85.2076548958575	0.0	85.20765489585752	10.0
